entry_time,exit_time,orderside,method,sl,ut_sl,om,ut_trail,trail_upto_cost
09:20:00,15:25:00,sell,HL,20,TTC,0,0.4,FALSE
09:30:00,,,,25,50,1,0.5,TRUE
09:40:00,,,,30,,,0.7,
09:50:00,,,,,,,,
10:00:00,,,,,,,,
10:10:00,,,,,,,,
10:20:00,,,,,,,,
10:30:00,,,,,,,,
10:40:00,,,,,,,,
10:50:00,,,,,,,,
11:00:00,,,,,,,,
11:10:00,,,,,,,,
11:20:00,,,,,,,,
11:30:00,,,,,,,,
11:40:00,,,,,,,,
11:50:00,,,,,,,,
12:00:00,,,,,,,,
12:10:00,,,,,,,,
12:20:00,,,,,,,,
12:30:00,,,,,,,,
12:40:00,,,,,,,,
12:50:00,,,,,,,,
13:00:00,,,,,,,,
13:10:00,,,,,,,,
13:20:00,,,,,,,,
13:30:00,,,,,,,,
13:40:00,,,,,,,,
13:50:00,,,,,,,,
14:00:00,,,,,,,,
14:10:00,,,,,,,,
14:20:00,,,,,,,,
14:30:00,,,,,,,,
