entry_time,exit_time,orderside,sl,intra_sl,om,re_entries
09:20:00,15:25:00,sell,5,sl+10,0,5
09:25:00,,,10,,,
09:30:00,,,15,,,
09:35:00,,,20,,,
09:40:00,,,25,,,
09:45:00,,,30,,,
09:50:00,,,40,,,
09:55:00,,,,,,
10:00:00,,,,,,
10:05:00,,,,,,
10:10:00,,,,,,
10:15:00,,,,,,
10:20:00,,,,,,
10:25:00,,,,,,
10:30:00,,,,,,
10:35:00,,,,,,
10:40:00,,,,,,
10:45:00,,,,,,
10:50:00,,,,,,
10:55:00,,,,,,
11:00:00,,,,,,
11:05:00,,,,,,
11:10:00,,,,,,
11:15:00,,,,,,
11:20:00,,,,,,
11:25:00,,,,,,
11:30:00,,,,,,
11:35:00,,,,,,
11:40:00,,,,,,
11:45:00,,,,,,
11:50:00,,,,,,
11:55:00,,,,,,
12:00:00,,,,,,
